Package              Version
-------------------- -----------
absl-py              1.3.0
ai2thor              2.5.0
astor                0.8.1
aws-requests-auth    0.4.3
beautifulsoup4       4.12.0
botocore             1.29.102
certifi              2022.12.7
charset-normalizer   3.1.0
click                8.1.3
colormath            3.0.0
colour               0.1.5
cycler               0.11.0
fastdtw              0.3.4
filelock             3.10.7
Flask                2.2.3
flit_core            3.6.0
fonttools            4.38.0
gast                 0.5.3
gdown                4.6.0
google-pasta         0.2.0
grpcio               1.42.0
h5py                 3.7.0
idna                 3.4
imageio              2.27.0
importlib-metadata   4.11.3
itsdangerous         2.1.2
Jinja2               3.1.2
jmespath             1.0.1
joblib               1.2.0
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.4.4
machine-common-sense 0.6.5
Markdown             3.4.1
markdown-it-py       2.2.0
MarkupSafe           2.1.1
matplotlib           3.5.3
mdurl                0.1.2
mkl-fft              1.3.1
mkl-random           1.2.2
mkl-service          2.4.0
msgpack              1.0.5
networkx             2.6.3
numpy                1.21.5
numpyencoder         0.3.0
opencv-python        4.7.0.72
packaging            23.0
pathfinding          1.0.1
Pillow               9.4.0
pip                  23.0.1
progressbar2         4.2.0
protobuf             3.20.3
pybullet             3.2.5
pydantic             1.10.7
Pygments             2.14.0
pyparsing            3.0.9
PySocks              1.7.1
python-dateutil      2.8.2
python-utils         3.5.2
PyWavelets           1.3.0
PyYAML               6.0
requests             2.28.2
rich                 13.2.0
scikit-image         0.19.3
scikit-learn         0.23.2
scipy                1.7.3
setuptools           67.6.1
shapely              2.0.1
six                  1.16.0
soupsieve            2.4
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            2.1.0
threadpoolctl        3.1.0
tifffile             2021.11.2
torch                1.8.1+cu111
torchaudio           0.8.1
torchvision          0.9.1+cu111
tqdm                 4.65.0
transforms3d         0.4.1
typeguard            2.13.2
typing_extensions    4.5.0
urllib3              1.26.15
Werkzeug             2.2.2
wheel                0.40.0
wrapt                1.14.1
zipp                 3.11.0
