Package                 Version
----------------------- -----------
absl-py                 1.4.0
ai2thor                 2.5.0
anyio                   3.6.2
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
astor                   0.8.1
asttokens               2.2.1
attrs                   22.2.0
aws-requests-auth       0.4.3
backcall                0.2.0
beautifulsoup4          4.12.0
black                   22.12.0
bleach                  6.0.0
botocore                1.29.105
brotlipy                0.7.0
CacheControl            0.12.11
cachetools              5.3.0
cachy                   0.3.0
certifi                 2022.12.7
cffi                    1.15.1
cfgv                    3.3.1
charset-normalizer      3.1.0
cleo                    0.8.1
click                   8.1.3
clikit                  0.6.2
colour                  0.1.5
commonmark              0.9.1
crashtest               0.3.1
cryptography            39.0.1
cycler                  0.11.0
Cython                  0.29.30
debugpy                 1.6.6
decorator               5.1.1
defusedxml              0.7.1
descartes               1.1.0
devtools                0.9.0
distlib                 0.3.6
entrypoints             0.4
exceptiongroup          1.1.1
executing               0.10.0
fastjsonschema          2.16.3
filelock                3.10.7
fire                    0.5.0
Flask                   2.2.3
fonttools               4.38.0
gast                    0.5.3
gdown                   4.7.1
google-auth             2.17.1
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.53.0
h5py                    3.7.0
html5lib                1.1
identify                2.5.22
idna                    3.4
imageio                 2.9.0
importlib-metadata      6.1.0
importlib-resources     5.12.0
iniconfig               2.0.0
ipykernel               6.16.2
ipython                 7.34.0
ipython-genutils        0.2.0
ipywidgets              8.0.6
isort                   5.11.5
itsdangerous            2.1.2
jedi                    0.18.2
jeepney                 0.7.1
Jinja2                  3.1.2
jmespath                1.0.1
joblib                  1.2.0
jsonpatch               1.32
jsonpointer             2.3
jsonschema              4.17.3
jupyter                 1.0.0
jupyter_client          7.4.9
jupyter-console         6.6.3
jupyter_core            4.12.0
jupyter-server          1.23.6
jupyterlab-pygments     0.2.2
jupyterlab-widgets      3.0.7
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
keyring                 22.3.0
kiwisolver              1.4.4
libcst                  0.4.9
llvmlite                0.38.1
lockfile                0.12.2
loguru                  0.6.0
machine-common-sense    0.6.5
Markdown                3.4.3
MarkupSafe              2.1.2
matplotlib              3.5.1
matplotlib-inline       0.1.6
mistune                 2.0.5
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mmdet                   2.24.1
motmetrics              1.2.5
msgpack                 1.0.5
mypy                    0.961
mypy-extensions         1.0.0
nbclassic               0.5.4
nbclient                0.7.3
nbconvert               7.3.0
nbformat                5.8.0
nest-asyncio            1.5.6
networkx                2.6.3
nodeenv                 1.7.0
notebook                6.5.3
notebook_shim           0.2.2
numba                   0.55.2
numpy                   1.21.0
numpyencoder            0.3.0
nuscenes-devkit         1.1.9
oauthlib                3.2.2
opencv-python           4.5.3.56
opics-pvoe              0.1.0
packaging               23.0
pandas                  1.3.5
pandocfilters           1.5.0
parso                   0.8.3
pastel                  0.2.1
pathspec                0.10.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  6.2.2
pip                     23.0.1
pkginfo                 1.8.3
pkgutil_resolve_name    1.3.10
platformdirs            3.2.0
pluggy                  1.0.0
poetry                  1.1.14
poetry-core             1.0.8
pre-commit              2.21.0
pre-commit-hooks        4.4.0
progress                1.6
progressbar2            4.2.0
prometheus-client       0.16.0
prompt-toolkit          3.0.38
protobuf                3.20.1
psutil                  5.9.4
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycln                   2.1.3
pycocotools             2.0.4
pycparser               2.21
pydantic                1.10.7
Pygments                2.14.0
pylev                   1.3.0
pyOpenSSL               23.0.0
pyparsing               3.0.9
pyquaternion            0.9.9
pyrsistent              0.19.3
PySocks                 1.7.1
pytest                  7.2.2
python-dateutil         2.8.2
python-dotenv           0.20.0
python-utils            3.5.2
pytz                    2023.3
PyWavelets              1.4.0
PyYAML                  6.0
pyzmq                   25.0.2
qtconsole               5.4.2
QtPy                    2.3.1
requests                2.28.2
requests-oauthlib       1.3.1
requests-toolbelt       0.9.1
rich                    12.6.0
rsa                     4.9
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.7
scikit-image            0.19.3
scikit-learn            0.22.2
scipy                   1.7.3
SecretStorage           3.3.1
Send2Trash              1.8.0
setuptools              65.6.3
setuptools-scm          7.1.0
shapely                 2.0.1
shellingham             1.5.0
six                     1.16.0
sniffio                 1.3.0
soupsieve               2.4
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              1.14.0
tensorflow-estimator    1.14.0
termcolor               1.1.0
terminado               0.17.1
terminaltables          3.1.10
tifffile                2021.11.2
tinycss2                1.2.1
tomli                   2.0.1
tomlkit                 0.11.7
torch                   1.8.0+cu111
torchvision             0.9.0+cu111
tornado                 6.2
tqdm                    4.65.0
traitlets               5.9.0
transforms3d            0.3.1
typed-ast               1.5.4
typeguard               2.13.2
typer                   0.7.0
typing_extensions       4.5.0
typing-inspect          0.8.0
urllib3                 1.26.15
virtualenv              20.21.0
visdom                  0.2.4
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.5.1
Werkzeug                2.2.3
wheel                   0.38.4
widgetsnbextension      4.0.7
wrapt                   1.14.1
xmltodict               0.13.0
zipp                    3.15.0
